type,indicator,app
domain,1ca43.appspot.com,TheTruthSpy
domain,app.fonetracker.com,TheTruthSpy
domain,app.mobiletracking.app,TheTruthSpy
domain,copy9.com,TheTruthSpy
domain,guestspy.com,TheTruthSpy
domain,icloudappe.com,TheTruthSpy
domain,media-sync-a.copy9.com,TheTruthSpy
domain,media-sync-a.exactspy.com,TheTruthSpy
domain,media-sync-a.fonetracker.com,TheTruthSpy
domain,media-sync-a.ispyoo.com,TheTruthSpy
domain,media-sync-a.thetruthspy.com,TheTruthSpy
domain,media-sync-a100.fonetracker.com,TheTruthSpy
domain,media-sync-a100.thetruthspy.com,TheTruthSpy
domain,media-sync-a600.fonetracker.com,TheTruthSpy
domain,media-sync-a621.fonetracker.com,TheTruthSpy
domain,media-sync-a696.fonetracker.com,TheTruthSpy
domain,media-sync-a710.fonetracker.com,TheTruthSpy
domain,media-sync-a740.thetruthspy.com,TheTruthSpy
domain,media-sync-a743.thetruthspy.com,TheTruthSpy
domain,media-sync-a746.thetruthspy.com,TheTruthSpy
domain,media-sync-a747.thetruthspy.com,TheTruthSpy
domain,media-sync-a748.thetruthspy.com,TheTruthSpy
domain,media-sync-a749.thetruthspy.com,TheTruthSpy
domain,media-sync-a780.fonetracker.com,TheTruthSpy
domain,media-sync-a785.fonetracker.com,TheTruthSpy
domain,media-sync-a7xx.thetruthspy.com,TheTruthSpy
domain,media-sync-a810.thetruthspy.com,TheTruthSpy
domain,media-sync-a820.thetruthspy.com,TheTruthSpy
domain,media-sync-a825.thetruthspy.com,TheTruthSpy
domain,media-sync-a830.thetruthspy.com,TheTruthSpy
domain,media-sync-a835.thetruthspy.com,TheTruthSpy
domain,media-sync-a895.thetruthspy.com,TheTruthSpy
domain,media-sync-a8xx.thetruthspy.com,TheTruthSpy
domain,media-sync-a910.thetruthspy.com,TheTruthSpy
domain,media-sync-a915.thetruthspy.com,TheTruthSpy
domain,media-sync-a920.thetruthspy.com,TheTruthSpy
domain,media-sync-a925.thetruthspy.com,TheTruthSpy
domain,media-sync-a930.thetruthspy.com,TheTruthSpy
domain,media-sync-a935.thetruthspy.com,TheTruthSpy
domain,media-sync-a940.thetruthspy.com,TheTruthSpy
domain,media-sync-a941.thetruthspy.com,TheTruthSpy
domain,media-sync-a942.thetruthspy.com,TheTruthSpy
domain,media-sync.systemserviceprovider.com,TheTruthSpy
domain,media.thetruthspy.com,TheTruthSpy
domain,microtracker-1ca43.firebaseio.com,TheTruthSpy
domain,mxspy.com,TheTruthSpy
domain,my.copy9.com,TheTruthSpy
domain,my.ispyoo.com,TheTruthSpy
domain,my.thetruthspy.com,TheTruthSpy
domain,my.thespyapp.com,TheTruthSpy
domain,phonespying.com,TheTruthSpy
domain,phonetracking.net,TheTruthSpy
domain,protocol-a.copy9.com,TheTruthSpy
domain,protocol-a.exactspy.com,TheTruthSpy
domain,protocol-a.fonetracker.com,TheTruthSpy
domain,protocol-a.guestspy.com,TheTruthSpy
domain,protocol-a.ispyoo.com,TheTruthSpy
domain,protocol-a.mxspy.com,TheTruthSpy
domain,protocol-a.thetruthspy.com,TheTruthSpy
domain,protocol-a100.fonetracker.com,TheTruthSpy
domain,protocol-a100.thetruthspy.com,TheTruthSpy
domain,protocol-a5.guestspy.com,TheTruthSpy
domain,protocol-a58.guestspy.com,TheTruthSpy
domain,protocol-a59.guestspy.com,TheTruthSpy
domain,protocol-a6.thetruthspy.com,TheTruthSpy
domain,protocol-a60.guestspy.com,TheTruthSpy
domain,protocol-a600.fonetracker.com,TheTruthSpy
domain,protocol-a610.copy9.com,TheTruthSpy
domain,protocol-a610.thetruthspy.com,TheTruthSpy
domain,protocol-a611.copy9.com,TheTruthSpy
domain,protocol-a611.thetruthspy.com,TheTruthSpy
domain,protocol-a612.copy9.com,TheTruthSpy
domain,protocol-a614.copy9.com,TheTruthSpy
domain,protocol-a615.copy9.com,TheTruthSpy
domain,protocol-a616.copy9.com,TheTruthSpy
domain,protocol-a617.copy9.com,TheTruthSpy
domain,protocol-a618.copy9.com,TheTruthSpy
domain,protocol-a620.copy9.com,TheTruthSpy
domain,protocol-a621.copy9.com,TheTruthSpy
domain,protocol-a65.guestspy.com,TheTruthSpy
domain,protocol-a69.copy9.com,TheTruthSpy
domain,protocol-a696.copy9.com,TheTruthSpy
domain,protocol-a70.guestspy.com,TheTruthSpy
domain,protocol-a710.copy9.com,TheTruthSpy
domain,protocol-a712.fonetracker.com,TheTruthSpy
domain,protocol-a72.thetruthspy.com,TheTruthSpy
domain,protocol-a720.thetruthspy.com,TheTruthSpy
domain,protocol-a721.thetruthspy.com,TheTruthSpy
domain,protocol-a722.thetruthspy.com,TheTruthSpy
domain,protocol-a723.thetruthspy.com,TheTruthSpy
domain,protocol-a724.thetruthspy.com,TheTruthSpy
domain,protocol-a725.thetruthspy.com,TheTruthSpy
domain,protocol-a726.thetruthspy.com,TheTruthSpy
domain,protocol-a727.thetruthspy.com,TheTruthSpy
domain,protocol-a728.thetruthspy.com,TheTruthSpy
domain,protocol-a729.thetruthspy.com,TheTruthSpy
domain,protocol-a730.thetruthspy.com,TheTruthSpy
domain,protocol-a731.thetruthspy.com,TheTruthSpy
domain,protocol-a732.thetruthspy.com,TheTruthSpy
domain,protocol-a733.thetruthspy.com,TheTruthSpy
domain,protocol-a734.thetruthspy.com,TheTruthSpy
domain,protocol-a735.thetruthspy.com,TheTruthSpy
domain,protocol-a736.thetruthspy.com,TheTruthSpy
domain,protocol-a737.thetruthspy.com,TheTruthSpy
domain,protocol-a738.thetruthspy.com,TheTruthSpy
domain,protocol-a739.thetruthspy.com,TheTruthSpy
domain,protocol-a740.thetruthspy.com,TheTruthSpy
domain,protocol-a741.thetruthspy.com,TheTruthSpy
domain,protocol-a742.thetruthspy.com,TheTruthSpy
domain,protocol-a743.thetruthspy.com,TheTruthSpy
domain,protocol-a744.thetruthspy.com,TheTruthSpy
domain,protocol-a745.mxspy.com,TheTruthSpy
domain,protocol-a745.thetruthspy.com,TheTruthSpy
domain,protocol-a746.thetruthspy.com,TheTruthSpy
domain,protocol-a747.thetruthspy.com,TheTruthSpy
domain,protocol-a748.thetruthspy.com,TheTruthSpy
domain,protocol-a749.thetruthspy.com,TheTruthSpy
domain,protocol-a780.copy9.com,TheTruthSpy
domain,protocol-a780.fonetracker.com,TheTruthSpy
domain,protocol-a780.ispyoo.com,TheTruthSpy
domain,protocol-a780.mxspy.com,TheTruthSpy
domain,protocol-a785.copy9.com,TheTruthSpy
domain,protocol-a785.fonetracker.com,TheTruthSpy
domain,protocol-a810.ispyoo.com,TheTruthSpy
domain,protocol-a810.mxspy.com,TheTruthSpy
domain,protocol-a810.thetruthspy.com,TheTruthSpy
domain,protocol-a811.ispyoo.com,TheTruthSpy
domain,protocol-a811.mxspy.com,TheTruthSpy
domain,protocol-a880.ispyoo.com,TheTruthSpy
domain,protocol-a89.ispyoo.com,TheTruthSpy
domain,protocol-a89.mxspy.com,TheTruthSpy
domain,protocol-a910.thetruthspy.com,TheTruthSpy
domain,protocol-a915.thetruthspy.com,TheTruthSpy
domain,protocol-a920.thetruthspy.com,TheTruthSpy
domain,protocol-a925.thetruthspy.com,TheTruthSpy
domain,protocol-a930.thetruthspy.com,TheTruthSpy
domain,protocol-a935.thetruthspy.com,TheTruthSpy
domain,protocol-a940.thetruthspy.com,TheTruthSpy
domain,protocol-a941.thetruthspy.com,TheTruthSpy
domain,protocol-a942.thetruthspy.com,TheTruthSpy
domain,protocol-monitor.thetruthspy.com,TheTruthSpy
domain,protocol-viewer-a.copy9.com,TheTruthSpy
domain,protocol.copy9.com,TheTruthSpy
domain,protocol.guestspy.com,TheTruthSpy
domain,protocol.ispyoo.com,TheTruthSpy
domain,protocol.mxspy.com,TheTruthSpy
domain,protocol.systemserviceprovider.com,TheTruthSpy
domain,protocol.thetruthspy.com,TheTruthSpy
domain,secondclone-2d312.firebaseio.com,TheTruthSpy
domain,setupmail-a.icloudappe.com,TheTruthSpy
domain,setupmail-a720.icloudappe.com,TheTruthSpy
domain,setupmail-a722.icloudappe.com,TheTruthSpy
domain,setupmail-a724.icloudappe.com,TheTruthSpy
domain,setupmail-a725.icloudappe.com,TheTruthSpy
domain,setupmail-a726.icloudappe.com,TheTruthSpy
domain,setupmail-a727.icloudappe.com,TheTruthSpy
domain,setupmail-a729.icloudappe.com,TheTruthSpy
domain,setupmail-a732.icloudappe.com,TheTruthSpy
domain,setupmail-a733.icloudappe.com,TheTruthSpy
domain,setupmail-a734.icloudappe.com,TheTruthSpy
domain,setupmail-a735.icloudappe.com,TheTruthSpy
domain,setupmail-a737.icloudappe.com,TheTruthSpy
domain,setupmail-a738.icloudappe.com,TheTruthSpy
domain,setupmail-a740.icloudappe.com,TheTruthSpy
domain,setupmail-a741.icloudappe.com,TheTruthSpy
domain,setupmail-a742.icloudappe.com,TheTruthSpy
domain,setupmail-a743.icloudappe.com,TheTruthSpy
domain,setupmail-a744.icloudappe.com,TheTruthSpy
domain,setupmail-a745.icloudappe.com,TheTruthSpy
domain,setupmail-a746.icloudappe.com,TheTruthSpy
domain,setupmail-a747.icloudappe.com,TheTruthSpy
domain,setupmail-a748.icloudappe.com,TheTruthSpy
domain,setupmail-a910.icloudappe.com,TheTruthSpy
domain,setupmail-a915.icloudappe.com,TheTruthSpy
domain,setupmail-a920.icloudappe.com,TheTruthSpy
domain,setupmail.icloudappe.com,TheTruthSpy
domain,spyzee.com,TheTruthSpy
domain,sync-a.copy9.com,TheTruthSpy
domain,sync-a.exactspy.com,TheTruthSpy
domain,sync-a.fonetracker.com,TheTruthSpy
domain,sync-a.ispyoo.com,TheTruthSpy
domain,sync-a.mxspy.com,TheTruthSpy
domain,sync-a.thetruthspy.com,TheTruthSpy
domain,sync-a100.fonetracker.com,TheTruthSpy
domain,sync-a600.fonetracker.com,TheTruthSpy
domain,sync-a712.fonetracker.com,TheTruthSpy
domain,sync-a780.mxspy.com,TheTruthSpy
domain,sync-a7xx.thetruthspy.com,TheTruthSpy
domain,sync-a8xx.thetruthspy.com,TheTruthSpy
domain,sync-a925.thetruthspy.com,TheTruthSpy
domain,sync-a930.thetruthspy.com,TheTruthSpy
domain,sync-a935.thetruthspy.com,TheTruthSpy
domain,sync-a940.thetruthspy.com,TheTruthSpy
domain,sync-a941.thetruthspy.com,TheTruthSpy
domain,sync-a942.thetruthspy.com,TheTruthSpy
domain,thetruth-db94a.firebaseio.com,TheTruthSpy
domain,app.xyspy.com,TheTruthSpy
ipv4,69.64.74.239,TheTruthSpy
ipv4,69.64.81.166,TheTruthSpy
ipv4,69.64.81.49,TheTruthSpy
ipv4,69.64.81.98,TheTruthSpy
ipv4,69.64.91.29,TheTruthSpy
domain,1topspy.com,HelloSpy
domain,copy9db.com,HelloSpy
domain,flushdata.1topspy.com,HelloSpy
domain,flushdata.hellospy.com,HelloSpy
domain,flushdata.copy9db.com,HelloSpy
domain,flushdata2.hellospy.com,HelloSpy
domain,flushdata3.hellospy.com,HelloSpy
domain,flushdata4.hellospy.com,HelloSpy
domain,flushdata5.hellospy.com,HelloSpy
domain,flushdbd.maxxspy.com,HelloSpy
domain,hellospy.com,HelloSpy
domain,maxxspy.com,HelloSpy
domain,mobiispy.com,HelloSpy
domain,webservicesdb.mobiispy.com,HelloSpy
domain,phonetracking-dd226.firebaseio.com,SpyAdvice
domain,spyadvice.com,SpyAdvice
domain,download.freespyphone.net,SpyAdvice
domain,apollospy.com,Reptilicus
domain,cabinet.ecohouse-eg.com,Reptilicus
domain,cabinet.gps-monitor.uz,Reptilicus
domain,cabinet.kfnm.ru,Reptilicus
domain,cabinet.vegosm.ru,Reptilicus
domain,cabinet.vkur.se,Reptilicus
domain,cabinet.vkur1.se,Reptilicus
domain,data.reptilicus.net,Reptilicus
domain,e2c64.firebaseio.com,Reptilicus
domain,labrador.ua,Reptilicus
domain,mob.eurotrans.kz,Reptilicus
domain,phonecontrolapp-e2c64.firebaseio.com,Reptilicus
domain,proxy.reptilicus.net,Reptilicus
domain,reptilicus.net,Reptilicus
domain,rp.apollospy.com,Reptilicus
domain,rp.dedrone.com.ua,Reptilicus
domain,rp.labrador.ua,Reptilicus
domain,rp.liquidblue.com.ua,Reptilicus
domain,vkur.se,Reptilicus
domain,vkur1.se,Reptilicus
domain,www.reptilicus.net,Reptilicus
ipv4,176.9.42.16,Reptilicus
domain,mobilenannylogs.com,PhoneSheriff
domain,phonesheriff.com,PhoneSheriff
domain,6287970dd9.era3000.com,OwnSpy
domain,user.ownspy.es,OwnSpy
domain,alog.umeng.com,Cocospy
domain,app-api.spyzie.com,Cocospy
domain,app.api.spyzie.wondershare.cn,Cocospy
domain,appjiagu.com,Cocospy
domain,b.appjiagu.com,Cocospy
domain,c.appjiagu.com,Cocospy
domain,d.appjiagu.com,Cocospy
domain,e.appjiagu.com,Cocospy
domain,f.appjiagu.com,Cocospy
domain,fonemonitor.vip,Cocospy
domain,g.appjiagu.com,Cocospy
domain,data-api.spyzie.com,Cocospy
domain,data.api.spyzie.wondershare.cn,Cocospy
domain,h.appjiagu.com,Cocospy
domain,i.fonemonitor.co,Cocospy
domain,i.minspy.com,Cocospy
domain,i.neatspy.com,Cocospy
domain,i.safespy.com,Cocospy
domain,i.spyic.com,Cocospy
domain,i.spyine.com,Cocospy
domain,i.spyzie.io,Cocospy
domain,i.teensafe.net,Cocospy
domain,mintrack.vip,Cocospy
domain,my.spyzie.com,Cocospy
domain,neatspy.vip,Cocospy
domain,phonedata.me,Cocospy
domain,app-api.phonedata.me,Cocospy
domain,data-api.phonedata.me,Cocospy
domain,spyzie-a.firebaseio.com,Cocospy
domain,mg-spyzie.oss-us-west-1.aliyuncs.com,Cocospy
domain,s.appjiagu.com,Cocospy
domain,safespy.vip,Cocospy
domain,sp.kuuvv.com,Cocospy
domain,kuuvv.com,Cocospy
domain,spyzie.com,Cocospy
domain,trackier.vip,Cocospy
domain,trackine.vip,Cocospy
domain,trackpro.vip,Cocospy
domain,viptrack.pro,Cocospy
domain,www.spyzie.com,Cocospy
domain,android.viptrack.ro,VIPTrack
domain,97.logger.mobi,EasyLogger
domain,account.logger.mobi,EasyLogger
domain,account.childsafetytrackerapp.com,EasyLogger
domain,api.childsafetytrackerapp.com,EasyLogger
domain,api.seniorsafetyapp.com,EasyLogger
domain,beta-api.logger.mobi,EasyLogger
domain,beta.logger.mobi,EasyLogger
domain,easyloggerbeta.azurewebsites.net,EasyLogger
domain,elcore-api.azurewebsites.net,EasyLogger
domain,inv.logger.mobi,EasyLogger
domain,pro.logger.mobi,EasyLogger
domain,ps97mailer.logger.mobi,EasyLogger
domain,pulsesolutions-net-easy-logger.firebaseio.com,EasyLogger
domain,sandbox97.childsafetytrackerapp.com,EasyLogger
domain,sandbox97.logger.mobi,EasyLogger
domain,sandbox97.seniorsafetyapp.com,EasyLogger
domain,senior-safety-189010.firebaseio.com,EasyLogger
domain,servicesloggermobi.azurewebsites.net,EasyLogger
domain,waws-prod-blu-247-e7b3.eastus.cloudapp.azure.com,EasyLogger
domain,waws-prod-blu-247.sip.azurewebsites.windows.net,EasyLogger
ipv4,172.67.81.216,EasyLogger
ipv4,104.25.28.15,EasyLogger
ipv4,104.25.29.15,EasyLogger
domain,a.hw.cab,Hoverwatch
domain,a.hwa.cab,Hoverwatch
domain,account.refog.com,Hoverwatch
domain,dev.hoverwatch.com,Hoverwatch
domain,dev2.refog.com,Hoverwatch
domain,downloads.refog.com,Hoverwatch
domain,hover.watch,Hoverwatch
domain,hoverwatch.com,Hoverwatch
domain,hwa.cab,Hoverwatch
domain,hwm.cab,Hoverwatch
domain,hws.icu,Hoverwatch
domain,hww.cab,Hoverwatch
domain,i.hoverwatch.com,Hoverwatch
domain,i1.hoverwatch.com,Hoverwatch
domain,office.hw.cab,Hoverwatch
domain,rec.hw.cab,Hoverwatch
domain,test.refog.com,Hoverwatch
ipv4,104.236.73.120,Hoverwatch
ipv4,149.56.26.44,Hoverwatch
ipv4,158.69.24.236,Hoverwatch
ipv4,188.130.241.205,Hoverwatch
ipv4,198.100.150.203,Hoverwatch
domain,letmespy.com,LetMeSpy
domain,remotecommands.com,LetMeSpy
domain,zdalnakontrola.pl,LetMeSpy
ipv4,91.196.212.202,LetMeSpy
ipv4,91.196.212.201,LetMeSpy
domain,api.snoopza.com,Snoopza
domain,app.snoopza.com,Snoopza
domain,app2.snoopza.com,Snoopza
domain,dev.snoopza.com,Snoopza
domain,flower.snoopza.com,Snoopza
domain,get.snoopza.com,Snoopza
domain,my.snoopza.com,Snoopza
domain,my2.snoopza.com,Snoopza
domain,snoopza.com,Snoopza
domain,viewer.snoopza.com,Snoopza
ipv4,178.62.59.165,Snoopza
ipv4,217.182.250.165,Snoopza
ipv4,46.105.57.148,Snoopza
domain,cell-tracker-green.firebaseio.com,TrackMyPhones
domain,cell-tracker-updated.firebaseio.com,TrackMyPhones
domain,key-logger-90fff.firebaseio.com,TrackMyPhones
domain,message-tracker-98822.firebaseio.com,TrackMyPhones
domain,smsandcalltracker.firebaseio.com,TrackMyPhones
domain,spyaudiorecorder.firebaseio.com,TrackMyPhones
domain,trackmyphones-pro.firebaseio.com,TrackMyPhones
domain,trackmyphones.com,TrackMyPhones
domain,video-recorder-c0419.firebaseio.com,TrackMyPhones
domain,www.trackmyphones.com,TrackMyPhones
domain,admin.flexispy.com,FlexiSpy
domain,api.flexispy.com,FlexiSpy
domain,client.mobilefonex.com,FlexiSpy
domain,djp.bz,FlexiSpy
domain,dmw.bz,FlexiSpy
domain,dmw.cc,FlexiSpy
domain,ecom.flexispy.com,FlexiSpy
domain,mflx.biz,FlexiSpy
domain,portal.flexispy.com,FlexiSpy
domain,push.mobilefonex.com,FlexiSpy
domain,test-client.mobilefonex.com,FlexiSpy
domain,trkps.com,FlexiSpy
ipv4,119.8.35.235,FlexiSpy
domain,api-project-999803017449.firebaseio.com,Cerberus
domain,cerberusapp.com,Cerberus
domain,a-qa3.thd.cc,mSpy
domain,a.thd.cc,mSpy
domain,alter757.info,mSpy
domain,api.thd.cc,mSpy
domain,apiv4.alter757.info,mSpy
domain,b55y.net,mSpy
domain,bi.thd.cc,mSpy
domain,cp.mspyonline.com,mSpy
domain,eyezyapp.thd.cc,mSpy
domain,getmspy.net,mSpy
domain,hz-service.thd.cc,mSpy
domain,hz7.thd.cc,mSpy
domain,jailbreak-gateway.thd.cc,mSpy
domain,kypler.com,mSpy
domain,mcloud-api.thd.cc,mSpy
domain,mi.thd.cc,mSpy
domain,mlite-app.thd.cc,mSpy
domain,mlite-socket.thd.cc,mSpy
domain,mliteapp.alter757.info,mSpy
domain,mspy.alter757.info,mSpy
domain,mspyonline.com,mSpy
domain,mspytrackercom.alter757.info,mSpy
domain,my.mspyonline.com,mSpy
domain,update-service-7e59f.firebaseio.com,mSpy
domain,pipe.thd.cc,mSpy
domain,project-323448153542050953.firebaseio.com,mSpy
domain,q12z.net,mSpy
domain,repo.mspyonline.com,mSpy
domain,s3.thd.cc,mSpy
domain,thd.cc,mSpy
domain,tracking.mliteapp.com,mSpy
domain,tracking.mspyonline.com,mSpy
domain,www.mspyonline.com,mSpy
domain,www.mspy.com,mSpy
domain,client.spyhide.com,SpyHide
domain,spyhide.com,SpyHide
domain,account.cellphone-remote-tracker.com,SpyHide
domain,cellphone-remote-tracker.com,SpyHide
domain,www.spyhide.com,SpyHide
domain,spyhide.ir,SpyHide
domain,www.spyhide.ir,SpyHide
domain,client.spyhide.ir,SpyHide
domain,virsis.net,SpyHide
ipv4,78.47.16.3,SpyHide
domain,servidor.in,MeuSpy
domain,n.servidor.in,MeuSpy
domain,l.servidor.in,MeuSpy
domain,s.servidor.in,MeuSpy
domain,api.free-spy.com,AppSpy
domain,app.appspy.net,AppSpy
domain,appspy-net.firebaseio.com,AppSpy
domain,appspy.net,AppSpy
domain,freemobilespy.net,AppSpy
ipv4,167.[phone],AppSpy
domain,api1.easydoc.info,MobileTrackerFree
domain,api3.easydoc.info,MobileTrackerFree
domain,apk.mtf.re,MobileTrackerFree
domain,celltrackernew.firebaseio.com,MobileTrackerFree
domain,d-app-apk.com,MobileTrackerFree
domain,d.d-app-apk.com,MobileTrackerFree
domain,easydoc.info,MobileTrackerFree
domain,loverman.net,MobileTrackerFree
domain,mobile-tracker-data.com,MobileTrackerFree
domain,mtf.re,MobileTrackerFree
domain,myappmobile-537f7.firebaseio.com,MobileTrackerFree
domain,n6sm2m.celltracker.io,MobileTrackerFree
