Type,Indicator,App
domain,flushdata.1topspy.com,1TopSpy
domain,webservicesdb.mobiispy.com,Mobiispy
domain,hellospy.com,HelloSpy
domain,mobiispy.com,Mobiispy
domain,1topspy.com,1TopSpy
domain,flushdbd.maxxspy.com,Maxxspy
domain,maxxspy.com,Maxxspy
domain,flushdata2.hellospy.com,HelloSpy
domain,flushdata.hellospy.com,HelloSpy
domain,flushdata3.hellospy.com,HelloSpy
domain,flushdata5.hellospy.com,HelloSpy
domain,account.logger.mobi,Easy Logger
domain,97.logger.mobi,Easy Logger
domain,beta-api.logger.mobi,EasyLogger
domain,beta.logger.mobi,EasyLogger
domain,ps97mailer.logger.mobi,EasyLogger
domain,logger.mobi,EasyLogger
ipv4,172.67.81.216,EasyLogger
ipv4,104.25.28.15,EasyLogger
ipv4,104.25.29.15,EasyLogger
domain,server.freeandroidspy.com,Free Android Spy
domain,freeandroidspy.com,Free Android Spy
ipv4,46.40.125.240,Free Android Spy
ipv4,199.38.181.70,Free Android Spy
domain,my.ispyoo.com,iSpyoo
domain,ispyoo.com,iSpyoo
domain,protocol-a.ispyoo.com,iSpyoo
domain,protocol-a810.ispyoo.com,iSpyoo
domain,protocol-a811.ispyoo.com,iSpyoo
domain,protocol-a89.ispyoo.com,iSpyoo
domain,protocol.ispyoo.com,iSpyoo
ipv4,69.64.81.166,iSpyoo
domain,mobispy.net,mobispy
domain,my.mobispy.net,mobispy
domain,reptilicus.net,Reptilicus
ipv4,176.9.42.16,Reptilicus
domain,www.shadow-logs.com,ShadowSpy
domain,shadow-spy.com,ShadowSpy
domain,snoopza.com,Snoopza
domain,my.snoopza.com,Snoopza
domain,my2.snoopza.com,Snoopza
domain,api.snoopza.com,Snoopza
ipv4,217.182.250.165,Snoopza
ipv4,46.105.57.148,Snoopza
domain,www.spy-datacenter.com,Spy Phone App
domain,spy2mobile.com,Spy2mobile
domain,spytomobile.com,Spy2mobile
domain,sap4mobile.com,Spy2mobile
ipv4,139.59.125.208,Spy2mobile
domain,tchsrvce.com,TalkLog
domain,talklog.tools,TalkLog
ipv4,78.46.34.14,TalkLog
domain,protocol-a.thetruthspy.com,TheTruthSpy
domain,protocol-a610.thetruthspy.com,TheTruthSpy
domain,protocol-a6.thetruthspy.com,TheTruthSpy
domain,protocol-a611.thetruthspy.com,TheTruthSpy
domain,protocol-a810.thetruthspy.com,TheTruthSpy
domain,protocol-a930.thetruthspy.com,TheTruthSpy
domain,thetruthspy.com,TheTruthSpy
domain,setupmail.icloudappe.com,TheTruthSpy
domain,icloudappe.com,TheTruthSpy
domain,protocol-a741.thetruthspy.com,TheTruthSpy
domain,protocol-a748.thetruthspy.com,TheTruthSpy
domain,media.thetruthspy.com,TheTruthSpy
domain,protocol-a744.thetruthspy.com,TheTruthSpy
domain,media-sync-a930.thetruthspy.com,TheTruthSpy
domain,protocol-a733.thetruthspy.com,TheTruthSpy
domain,protocol-a734.thetruthspy.com,TheTruthSpy
domain,media-sync-a920.thetruthspy.com,TheTruthSpy
domain,setupmail-a737.icloudappe.com,TheTruthSpy
domain,protocol-a736.thetruthspy.com,TheTruthSpy
domain,protocol-a737.thetruthspy.com,TheTruthSpy
domain,protocol-a745.thetruthspy.com,TheTruthSpy
domain,media-sync-a825.thetruthspy.com,TheTruthSpy
domain,protocol-a746.thetruthspy.com,TheTruthSpy
domain,setupmail-a742.icloudappe.com,TheTruthSpy
domain,protocol-a738.thetruthspy.com,TheTruthSpy
domain,protocol-a735.thetruthspy.com,TheTruthSpy
domain,protocol.thetruthspy.com,TheTruthSpy
domain,protocol-a742.thetruthspy.com,TheTruthSpy
domain,protocol-a749.thetruthspy.com,TheTruthSpy
domain,setupmail-a732.icloudappe.com,TheTruthSpy
domain,protocol-a732.thetruthspy.com,TheTruthSpy
domain,protocol-a722.thetruthspy.com,TheTruthSpy
domain,protocol-a724.thetruthspy.com,TheTruthSpy
domain,media-sync-a925.thetruthspy.com,TheTruthSpy
domain,protocol-a743.thetruthspy.com,TheTruthSpy
domain,protocol-a727.thetruthspy.com,TheTruthSpy
domain,setupmail-a727.icloudappe.com,TheTruthSpy
domain,setupmail-a735.icloudappe.com,TheTruthSpy
domain,setupmail-a.icloudappe.com,TheTruthSpy
domain,setupmail-a743.icloudappe.com,TheTruthSpy
domain,protocol-a740.thetruthspy.com,TheTruthSpy
domain,setupmail-a745.icloudappe.com,TheTruthSpy
domain,protocol-a731.thetruthspy.com,TheTruthSpy
domain,protocol-a739.thetruthspy.com,TheTruthSpy
domain,setupmail-a748.icloudappe.com,TheTruthSpy
domain,media-sync-a748.thetruthspy.com,TheTruthSpy
domain,setupmail-a722.icloudappe.com,TheTruthSpy
domain,media-sync-a915.thetruthspy.com,TheTruthSpy
domain,protocol-a730.thetruthspy.com,TheTruthSpy
domain,protocol-a720.thetruthspy.com,TheTruthSpy
domain,media-sync-a910.thetruthspy.com,TheTruthSpy
domain,setupmail-a746.icloudappe.com,TheTruthSpy
domain,media-sync-a746.thetruthspy.com,TheTruthSpy
domain,media-sync-a830.thetruthspy.com,TheTruthSpy
domain,setupmail-a741.icloudappe.com,TheTruthSpy
domain,setupmail-a726.icloudappe.com,TheTruthSpy
domain,protocol-a728.thetruthspy.com,TheTruthSpy
domain,protocol-a723.thetruthspy.com,TheTruthSpy
domain,media-sync-a810.thetruthspy.com,TheTruthSpy
domain,protocol-a721.thetruthspy.com,TheTruthSpy
domain,protocol-a726.thetruthspy.com,TheTruthSpy
domain,protocol-a725.thetruthspy.com,TheTruthSpy
domain,protocol-a729.thetruthspy.com,TheTruthSpy
domain,protocol-a747.thetruthspy.com,TheTruthSpy
domain,setupmail-a733.icloudappe.com,TheTruthSpy
domain,setupmail-a744.icloudappe.com,TheTruthSpy
domain,media-sync-a835.thetruthspy.com,TheTruthSpy
domain,setupmail-a720.icloudappe.com,TheTruthSpy
domain,media-sync-a743.thetruthspy.com,TheTruthSpy
domain,media-sync-a895.thetruthspy.com,TheTruthSpy
domain,media-sync-a740.thetruthspy.com,TheTruthSpy
domain,setupmail-a747.icloudappe.com,TheTruthSpy
domain,setupmail-a734.icloudappe.com,TheTruthSpy
domain,media-sync-a820.thetruthspy.com,TheTruthSpy
domain,setupmail-a740.icloudappe.com,TheTruthSpy
domain,setupmail-a738.icloudappe.com,TheTruthSpy
domain,media-sync-a749.thetruthspy.com,TheTruthSpy
domain,media-sync-a747.thetruthspy.com,TheTruthSpy
domain,setupmail-a729.icloudappe.com,TheTruthSpy
domain,setupmail-a724.icloudappe.com,TheTruthSpy
domain,setupmail-a725.icloudappe.com,TheTruthSpy
domain,protocol-monitor.thetruthspy.com,TheTruthSpy
domain,my.thespyapp.com,TheTruthSpy
ipv4,69.64.91.29,TheTruthSpy
ipv4,69.64.81.49,TheTruthSpy
ipv4,69.64.74.239,TheTruthSpy
ipv4,69.64.81.98,TheTruthSpy
domain,trackmyphones.com,Track My Phones
domain,www.trackmyphones.com,Track My Phones
domain,mycloud1.wisemo.com,WiseMo
domain,mycloud.wisemo.com,WiseMo
domain,xnore.com,Xnore
ipv4,162.144.212.52,Xnore
domain,appspy.net,AppSpy
domain,www.appspy.com,AppSpy
ipv4,167.114.114.207,AppSpy
domain,catwatchful.com,Catwatchful
ipv4,45.114.224.147,Catwatchful
ipv4,162.144.75.253,Catwatchful
domain,copy9.com,Copy9
domain,my.copy9.com,Copy9
domain,protocol-a621.copy9.com,Copy9
domain,protocol-a.copy9.com,Copy9
domain,protocol-a610.copy9.com,Copy9
domain,protocol-a611.copy9.com,Copy9
domain,protocol-a612.copy9.com,Copy9
domain,protocol-a614.copy9.com,Copy9
domain,protocol-a615.copy9.com,Copy9
domain,protocol-a616.copy9.com,Copy9
domain,protocol-a617.copy9.com,Copy9
domain,protocol-a618.copy9.com,Copy9
domain,protocol-a620.copy9.com,Copy9
domain,protocol-a69.copy9.com,Copy9
domain,protocol-a696.copy9.com,Copy9
domain,protocol-a710.copy9.com,Copy9
domain,protocol-a780.copy9.com,Copy9
domain,protocol-viewer-a.copy9.com,Copy9
domain,protocol.copy9.com,Copy9
domain,thetruthspy.com,TheTruthSpy
domain,protocol-a723.thetruthspy.com,TheTruthSpy
domain,97.logger.mobi,EasyLogger
domain,logger.mobi,EasyLogger
domain,trkps.com,Flexispy
domain,flexispy.com,Flexispy
domain,client.mobilefonex.com,Flexispy
domain,test-client.mobilefonex.com,Flexispy
domain,push.mobilefonex.com,Flexispy
domain,mflx.biz,Flexispy
domain,dmw.bz,Flexispy
domain,djp.bz,Flexispy
domain,dmw.cc,Flexispy
ip,119.8.35.235,Flexispy
domain,protocol-a.guestspy.com,GuestSpy
domain,protocol-a5.guestspy.com,GuestSpy
domain,protocol-a65.guestspy.com,GuestSpy
domain,protocol-a70.guestspy.com,GuestSpy
domain,protocol.guestspy.com,GuestSpy
domain,protocol-a58.guestspy.com,GuestSpy
domain,protocol-a59.guestspy.com,GuestSpy
domain,protocol-a60.guestspy.com,GuestSpy
domain,guestspy.com,GuestSpy
domain,evt17.com,HighsterMobile
domain,ddiutilities.com,DDI Utilities
domain,hoverwatch.com,Hoverwatch
domain,i.hoverwatch.com,Hoverwatch
domain,account.refog.com,Hoverwatch
domain,rec.hw.cab,Hoverwatch
domain,hwa.cab,Hoverwatch
ip,198.100.150.203,Hoverwatch
domain,www.imonitorsoft.com,iMonitorSpy
domain,www.imonitorsoft.cn,iMonitorSpy
domain,letmespy.com,LetMeSpy
domain,remotecommands.com,LetMeSpy
domain,www.mspyonline.com,mspy
domain,my.mspyonline.com,mspy
domain,thd.cc,mspy
domain,a.thd.cc,mspy
domain,protocol-a811.mxspy.com,mxspy
domain,www.mxspy.com,mxspy
domain,protocol.mxspy.com,mxspy
domain,protocol-a810.mxspy.com,mxspy
domain,protocol-a89.mxspy.com,mxspy
domain,protocol-a.mxspy.com,mxspy
domain,www.phonespying.com,PhoneSpying
domain,reptilicus.net,Repticulus
domain,data.reptilicus.net,Repticulus
domain,proxy.reptilicus.net,Repticulus
domain,rp.apollospy.com,Repticulus
domain,client.spyhide.com,SpyHide
domain,spyhide.com,SpyHide
domain,account.cellphone-remote-tracker.com,SpyHide
domain,cellphone-remote-tracker.com,SpyHide
domain,www.spyhide.com,SpyHide
domain,spyhide.ir,SpyHide
domain,www.spyhide.ir,SpyHide
domain,client.spyhide.ir,SpyHide
domain,virsis.net,SpyHide
ipv4,78.47.16.3,SpyHide
domain,www.spy-phone-app.com,SpyPhoneApp
domain,www.spy-datacenter.com,SpyPhoneApp
domain,www.spappmonitoring.com,SpyPhoneApp
domain,protocol-a712.fonetracker.com,FoneTracker
domain,protocol-a100.fonetracker.com,FoneTracker
domain,protocol-a780.fonetracker.com,FoneTracker
domain,sync-a712.fonetracker.com,FoneTracker
domain,fonetracker.com,FoneTracker
domain,www.netspy.net,NetSpy
domain,app-api.spyzie.com,Spyzie
domain,my.spyzie.com,Spyzie
domain,app.api.spyzie.wondershare.cn,Spyzie
domain,data.api.spyzie.wondershare.cn,Spyzie
domain,data-api.spyzie.com,Spyzie
domain,www.spyzie.com,Spyzie
domain,i.spyzie.io,Spyzie
domain,neospy.pro,NeoSpy
domain,neospy.net,NeoSpy
domain,neospy.tech,NeoSpy
domain,server.androidmonitor.com,AndroidMonitor
domain,www.androidmonitor.com,AndroidMonitor
domain,alltracker.org,AllTracker
domain,staging-all-tracker.appspot.com,AllTracker
domain,6-dot-all-tracker.appspot.com,AllTracker
domain,4-dot-all-tracker.appspot.com,AllTracker
domain,www.mobistealth.com,Mobistealth
domain,dwn.vys.me,Mobistealth
domain,www.vys.me,Mobistealth
ip,5.79.71.114,Mobistealth
domain,talklog.tools,TalkLog
domain,tchsrvce.com,TalkLog
domain,xnspy.com,XNSpy
domain,sync.xiz4me.com,XNSpy
domain,www.cerberusapp.com,Cerberus
domain,www.mtoolapp.net,MobileTool
domain,mtoolapp.net,MobileTool
domain,mobiletool.ru,MobileTool
domain,sp.kuuvv.com,Cocospy
domain,cocospy.com,Cocospy
domain,i.minspy.com,Cocospy
domain,i.neatspy.com,Cocospy
domain,i.spyic.com,Cocospy
domain,i.spyier.com,Cocospy
domain,aovivo.foxspy.com.br,Espiao Android
domain,pc.foxspy.com.br,Espiao Android
domain,servidor.in,Meuspy
domain,n.servidor.in,Meuspy
domain,l.servidor.in,Meuspy
domain,celular007.s3.amazonaws.com,Espiao Android
domain,s1.spylive360.com,Spylive360
domain,s2.spylive360.com,Spylive360
domain,s3.spylive360.com,Spylive360
domain,spylive360.com,Spylive360
domain,senseye.spymasterpro.com,SpyMasterPro
domain,spymasterpro.com,SpyMasterPro
domain,www.spymasterpro.com,SpyMasterPro
ipv4,91.121.70.22,SpyMasterPro
domain,ikm.awsapi.io,iKeyMonitor
domain,emcpanel.com,iKeyMonitor
domain,users.easemon.com,iKeyMonitor
domain,ikeymonitor.com,iKeyMonitor
ipv4,172.67.82.183,iKeyMonitor
ipv4,104.25.170.109,iKeyMonitor
ipv4,104.25.169.109,iKeyMonitor
ipv4,104.26.15.56,iKeyMonitor
ipv4,172.67.73.2,iKeyMonitor
ipv4,104.26.14.56,iKeyMonitor
ipv4,172.67.194.85,iKeyMonitor
ipv4,104.18.54.129,iKeyMonitor
ipv4,104.18.55.129,iKeyMonitor
domain,spyhuman.com,SpyHuman
domain,apispyhuman.com,SpyHuman
ipv4,213.239.228.196,SpyHuman
domain,i.neatspy.com,NeatSpy
domain,i.safespy.com,SafeSpy
domain,i.spyier.com,Spyier
domain,i.spyine.com,Spyine
domain,i.minspy.com,MinSpy
domain,i.spyic.com,Spyic
domain,viptrack.pro,Spyic
domain,us.umobix.com,uMobix
domain,lb.theonespy.com,TheOneSpy
domain,im.theonespy.com,TheOneSpy
domain,node-api.theonespy.com,TheOneSpy
domain,node1.theonespy.com,TheOneSpy
domain,node2.theonespy.com,TheOneSpy
domain,node3.theonespy.com,TheOneSpy
domain,node4.theonespy.com,TheOneSpy
domain,node5.theonespy.com,TheOneSpy
ipv4,85.13.218.229,TheOneSpy
ipv4,85.13.206.195,TheOneSpy
domain,v4vw4ytvo4.execute-api.us-east-2.amazonaws.com,pcTattletale
domain,pctattletalev2.s3.amazonaws.com,pcTattletale
